id,homepage,domain,url_search_string,label,notes,platform,pub_country,pub_state,media_type,stories_per_week,first_story,primary_language
17973,http://www.ndtv.com/,ndtv.com,,ndtv.com,,online_news,IND,,video_broadcast,4275,,en
19341,http://www.business-standard.com/,business-standard.com,,business-standard.com,,online_news,IND,IN-DL,print_native,2284,,en
178518,http://in.com/,in.com,,in.com,,online_news,,,,128,,
24099,http://www.medianama.com,medianama.com,,medianama.com,,online_news,IND,,digital_native,46,,en
1318042,http://www.firstpost.com/,firstpost.com,,firstpost.com,,online_news,,,,905,,
39247,http://www.deccanherald.com/,deccanherald.com,,Deccan Herald,,online_news,IND,IN-KA,print_native,,,en
39422,http://www.ibtimes.co.in/,ibtimes.co.in,,International Business Times,,online_news,IND,,digital_native,339,,en
39784,http://timesofindia.indiatimes.com/,indiatimes.com,timesofindia.indiatimes.com/*,The Times of India,"This appears to be the newspaper base URL, while the parent source is the more generic popular homepage.",online_news,IND,IN-DL,print_native,11062,,
20258,http://www.hindustantimes.com/,hindustantimes.com,,The Hindustan Times,Edited by VD,online_news,IND,IN-DL,print_native,4977,,en
39886,http://www.financialexpress.com/,financialexpress.com,,financialexpress.com,,online_news,IND,IN-DL,print_native,963,,en
22331,https://www.thehindu.com/,thehindu.com,,Hindu,,online_news,IND,IN-TN,,4635,,
40379,http://www.mumbaimirror.com/,mumbaimirror.com,,mumbaimirror.com,,online_news,IND,IN-MH,print_native,,,en
40667,http://www.indiantelevision.com/,indiantelevision.com,,indiantelevision,,online_news,IND,,video_broadcast,149,,en
41238,https://economictimes.indiatimes.com/,indiatimes.com,economictimes.indiatimes.com/*,economictimes,,online_news,IND,,print_native,650,,en
131138,http://mid-day.com/,mid-day.com,,mid-day.com,,online_news,,,,1048,,
55376,http://telegraphindia.com/,telegraphindia.com,,telegraphindia.com,,online_news,IND,IN-WB,print_native,,,en
55632,http://sify.com/,sify.com,,sify.com,,online_news,IND,,digital_native,,,en
56177,http://www.livemint.com/,livemint.com,,livemint.com,,online_news,IND,IN-DL,print_native,1992,,en
56899,https://indianexpress.com/,indianexpress.com,,Indian Express,,online_news,IND,IN-MH,print_native,2527,,en
57302,http://countercurrents.org/,countercurrents.org,,countercurrents.org,,online_news,IND,,digital_native,,,en
57626,http://tribuneindia.com/,tribuneindia.com,,tribuneindia.com,,online_news,IND,IN-CH,print_native,2298,,en
58552,http://www.tehelka.com/,tehelka.com,,tehelka.com,,online_news,IND,,print_native,,,en
59297,http://abclive.in/,abclive.in,,abclive.in,,online_news,IND,,digital_native,4,,en
59966,http://merinews.com/,merinews.com,,merinews.com,,online_news,IND,,digital_native,1,,en
41643,http://www.rediff.com/,rediff.com,,rediff,,online_news,,,,378,,
65929,http://www.dnaindia.com/,dnaindia.com,,dnaindia.com,,online_news,IND,IN-MH,print_native,696,,en
67799,http://indiatoday.intoday.in/#spider,intoday.in,indiatoday.intoday.in/*,indiatoday.intoday.in,,online_news,IND,,print_native,276,,en
67989,https://www.thehindubusinessline.com/,thehindubusinessline.com,,Business Line,,online_news,IND,IN-TN,print_native,1607,,en
811672,http://www.outlookindia.com/,outlookindia.com,,Outlook India,Edited by VD,online_news,IND,IN-DL,print_native,5,,en
1207811,https://hindi.moneycontrol.com/,moneycontrol.com,,moneycontrol.com,,online_news,,,,1633,,
285221,http://stats.espncricinfo.com/,espncricinfo.com,,stats.espncricinfo.com,,online_news,,,,94,,
99760,http://www.frontline.in/,frontline.in,,frontline.in,,online_news,IND,,print_native,245,,en
973649,http://www.newindianexpress.com/,newindianexpress.com,,newindianexpress.com,,online_news,,,,2071,,
104613,http://www.missmalini.com,missmalini.com,,"MissMalini - Bollywood, Fashion & Lifestyle... With a Desi Girl Twist!",,online_news,IND,,digital_native,,,en
104653,http://www.onemint.com,onemint.com,,One Mint,,online_news,IND,,digital_native,0,,en
104736,http://www.socialsamosa.com,socialsamosa.com,,Social Samosa | Indian Social Media Knowledge Storehouse,,online_news,IND,,digital_native,36,,en
105200,http://epw.in/#spider,epw.in,,epw.in,,online_news,IND,,print_native,0,,en
1342312,http://hindi.newsclick.in/,newsclick.in,,hindi.newsclick.in,,online_news,,,,153,,
110253,http://scroll.in/,scroll.in,,scroll.in,,online_news,IND,,digital_native,276,,en
115065,http://indiatimes.com/,indiatimes.com,,indiatimes.com,"This appears to be a generic content homepage, while the child source with a subdomain is the newspaper base URL.",online_news,IND,,digital_native,6939,,en
119703,http://kractivist.org/,kractivist.org,,kractivist.org,,online_news,IND,,digital_native,3,,en
121578,https://www.deccanchronicle.com/,deccanchronicle.com,,Deccan Chronicle,,online_news,IND,IN-AP,print_native,1334,,en
122230,http://timesnow.tv/,timesnow.tv,,timesnow.tv,,online_news,IND,,video_broadcast,,,en
125190,http://the-week.com/,the-week.com,,the-week.com,,online_news,IND,IN-KL,print_native,8,,en
136476,http://freepressjournal.in/,freepressjournal.in,,freepressjournal.in,,online_news,IND,IN-MH,print_native,2406,,en
144654,http://narendramodi.in/,narendramodi.in,,narendramodi.in,,online_news,IND,,digital_native,,,en
165995,http://week.manoramaonline.com/,manoramaonline.com,,manoramaonline.com,,online_news,IND,IN-KL,print_native,238,,ml
189910,http://news18.com/,news18.com,,news18.com,,online_news,IND,,video_broadcast,7757,,en
200849,http://ramachandraguha.in/,ramachandraguha.in,,ramachandraguha.in,,online_news,IND,,digital_native,0,,
208629,http://abplive.in/,abplive.in,,abplive.in,,online_news,,,,3105,,en
213083,http://afaqs.com/,afaqs.com,,afaqs.com,,online_news,IND,,digital_native,133,,en
219540,https://www.bhaskar.com/,bhaskar.com,,bhaskar.com,,online_news,IND,IN-MP,print_native,14154,,hi
221010,http://huffingtonpost.in/,huffingtonpost.in,,Huffington Post India,,online_news,IND,,digital_native,2,,
235764,http://www.ptinews.com/,ptinews.com,,ptinews.com,,online_news,IND,,print_native,,,en
749414,http://intoday.in/,intoday.in,,intoday.in,,online_news,,,,2578,,
245499,http://oneindia.com/,oneindia.com,,oneindia.com,,online_news,IND,,digital_native,2142,,
249195,http://ians.in/,ians.in,,Indo-Asian News Service (IANS),,online_news,IND,IN-DL,other,,,en
258176,http://thenewsminute.com/,thenewsminute.com,,thenewsminute.com,,online_news,IND,,digital_native,14,,en
259428,http://caravanmagazine.in/,caravanmagazine.in,,caravanmagazine.in,,online_news,IND,,print_native,,,en
262124,http://niticentral.com/,niticentral.com,,niticentral.com,,online_news,,,,,,
262319,https://www.amarujala.com/,amarujala.com,,amarujala.com,,online_news,IND,IN-DL,print_native,19839,,hi
262325,http://assamtribune.com/,assamtribune.com,,assamtribune.com,,online_news,IND,IN-AS,print_native,233,,en
262387,http://legallyindia.com/,legallyindia.com,,legallyindia.com,,online_news,,,,1,,en
262590,http://newslaundry.com/,newslaundry.com,,newslaundry.com,,online_news,IND,,digital_native,51,,en
263554,http://btvin.com/,btvin.com,,btvin.com,,online_news,IND,,video_broadcast,18,,en
263766,http://exchange4media.com/,exchange4media.com,,exchange4media.com,,online_news,IND,,digital_native,,,en
271153,http://www.businessworld.in/,businessworld.in,,"BW Businessworld – Indian Business News, Opinion, Analysis",,online_news,IND,,print_native,432,,en
271156,http://www.dailythanthi.com/,dailythanthi.com,,Daily Thanthi: Tamil News | Tamilnadu News | Latest Tamil News,,online_news,IND,IN-TN,print_native,1099,,ta
271157,http://www.jagran.com/,jagran.com,,"Dainik Jagran:Hindi News,Latest News in Hindi,News in Hindi,Hindi News Paper",,online_news,IND,IN-UP,print_native,2380,,hi
271158,http://www.dinakaran.com/,dinakaran.com,,Dinakaran,,online_news,IND,IN-TN,print_native,63,,ta
271159,http://www.eenadu.net/,eenadu.net,,EENADU Online Edition - Telugu news paper,,online_news,IND,IN-AP,print_native,,,te
271162,http://livehindustan.com,livehindustan.com,,livehindustan.com,,online_news,IND,IN-DL,print_native,169,,hi
271168,http://www.newsx.com/,newsx.com,,NewsX,,online_news,IND,,video_broadcast,899,,en
271169,https://www.patrika.com/rajasthan-news,patrika.com,,Rajasthan Patrika,,online_news,IND,IN-RJ,print_native,6077,,hi
271170,http://www.dailypioneer.com/,dailypioneer.com,,Daily Pioneer,,online_news,IND,IN-DL,print_native,,,en
271589,http://www.india.com/,india.com,,India | Latest India News | Get Free India.com Email | Live Cricket and Entertainment News at India.Com,,online_news,IND,,,5208,,en
271591,http://scoopwhoop.com/,scoopwhoop.com,,ScoopWhoop,,online_news,IND,,digital_native,,,en
278493,http://thewire.in/,thewire.in,,thewire.in,,online_news,IND,,digital_native,205,,en
282811,http://thequint.com/,thequint.com,,thequint.com,,online_news,IND,,digital_native,92,,en
282820,http://thelogicalindian.com/,thelogicalindian.com,,thelogicalindian.com,,online_news,IND,,digital_native,43,,en
282823,http://indiafacts.org/,indiafacts.org,,indiafacts.org,,online_news,IND,,digital_native,0,,en
282828,http://theladiesfinger.com/,theladiesfinger.com,,theladiesfinger.com,,online_news,IND,,digital_native,0,,en
282840,http://youthkiawaaz.com/,youthkiawaaz.com,,Youth Ki Awaaz,,online_news,IND,,digital_native,300,,en
282905,http://thebetterindia.com/,thebetterindia.com,,thebetterindia.com,,online_news,IND,,digital_native,30,,en
282911,http://feminisminindia.com/,feminisminindia.com,,feminisminindia.com,,online_news,IND,,digital_native,20,,en
282927,http://opindia.com/,opindia.com,,opindia.com,,online_news,IND,,digital_native,123,,en
282956,http://northeasttoday.in/,northeasttoday.in,,northeasttoday.in,,online_news,IND,,print_native,142,,en
282983,http://swarajyamag.com/,swarajyamag.com,,swarajyamag.com,,online_news,IND,,print_native,161,,en
283014,http://boomlive.in/,boomlive.in,,boomlive.in,,online_news,IND,,digital_native,17,,en
283066,http://indiaspend.com/,indiaspend.com,,indiaspend.com,,online_news,IND,,digital_native,3,,en
283072,http://satyamevjayate.in/,satyamevjayate.in,,satyamevjayate.in,,online_news,IND,,video_broadcast,,,en
283131,http://shekharkapur.com/blog/,shekharkapur.com,,Shekharkapur.com,,online_news,IND,,digital_native,0,,
283153,http://www.indiaopines.com/,indiaopines.com,,India Opines - Publish Your Opinions,,online_news,,,,0,,
283162,http://thekashmirpost.wordpress.com/,thekashmirpost.wordpress.com,,The Global Post,,online_news,IND,,digital_native,,,
283325,http://factchecker.in,factchecker.in,,FactChecker -,,online_news,IND,,digital_native,0,,en
283327,http://www.forbesindia.com/,forbesindia.com,,Forbes India,,online_news,IND,,print_native,72,,en
283331,http://homegrown.co.in,homegrown.co.in,,grown | Young India's handbook to their roots and beyond,,online_news,IND,,digital_native,37,,en
283334,http://idrw.org,idrw.org,,Indian Defense Research Wing,,online_news,IND,,digital_native,,,en
283350,http://psainath.org,psainath.org,,P. Sainath- Rural Reporter,,online_news,IND,,digital_native,,,
283361,http://swaminomics.org,swaminomics.org,,Swaminomics,,online_news,IND,,digital_native,1,,en
283378,http://www.asianage.com/,asianage.com,,Asian Age,,online_news,IND,IN-DL,print_native,0,,en
283400,http://www.newsonair.com/,newsonair.com,,NEWS ON AIR,,online_news,IND,,video_broadcast,382,,en
283408,http://www.sandesh.com,sandesh.com,,Sandesh Gujarati Newspaper,,online_news,IND,IN-GJ,print_native,,,gu
283413,http://www.thedelhiwalla.com,thedelhiwalla.com,,The Delhi Walla,,online_news,IND,,digital_native,6,,en
283414,http://www.thefrustratedindian.com,thefrustratedindian.com,,The Frustrated Indian,,online_news,,,,72,,en
283418,http://www.theunrealtimes.com,theunrealtimes.com,,The UnReal Times,,online_news,IND,,digital_native,,,en
283444,http://www.dalitweb.org/,dalitweb.org,,Savari | adivasi bahujan and dalit women conversing,,online_news,IND,,digital_native,,,en
283451,http://asianetindia.com/,asianetindia.com,,Kerala Latest News | Kerala Breaking News | Kerala Latest Headlines | Latest Kerala News | Health | Women | Business | NRI | IT,,online_news,,,,,,en
283457,http://www.filmfare.com/,filmfare.com,,FilmFare.com,,online_news,IND,,digital_native,144,,en
283458,http://www.femina.in/,femina.in,,Femina.in,,online_news,IND,,print_native,0,,en
283460,http://beingindian.com/,beingindian.com,,Being Indian,,online_news,IND,,digital_native,,,en
283461,http://www.indiaresists.com/,indiaresists.com,,India Resists,,online_news,,,,0,,en
283465,http://www.ddinews.gov.in/,ddinews.gov.in,,DD News,,online_news,IND,,digital_native,,,en
388667,http://ruralindiaonline.org/,ruralindiaonline.org,,ruralindiaonline.org,,online_news,,,,34,,en
283469,http://www.mxmindia.com/,mxmindia.com,,MxM India,,online_news,IND,,digital_native,41,,en
283470,http://www.pinkvilla.com/,pinkvilla.com,,Pinkvilla,,online_news,IND,,digital_native,931,,en
283750,http://indiasnews.net/,indiasnews.net,,indiasnews.net,,online_news,IND,,digital_native,1504,,en
157438,http://mapsofindia.com/,mapsofindia.com,,mapsofindia.com,,online_news,,,,0,,
300003,http://ipanewspack.com/,ipanewspack.com,,"IPA Newspack – Latest on News, India Defence, Politics and Technology",,online_news,IND,,digital_native,112,,en
300040,http://news.worldsnap.com/,worldsnap.com,,WorldSnap News : Today's News from India,,online_news,IND,,digital_native,1,,en
300091,http://thevoiceofmillions.com/,thevoiceofmillions.com,,THE VOICE OF MILLIONS,,online_news,IND,,other,,,en
300244,http://www.dayafterindia.com/,dayafterindia.com,,"The DayAfter, News Magazine",,online_news,IND,,print_native,0,,en
300310,http://www.indianotes.com/,indianotes.com,,Indian stock|share market tips|equity research reports|technical analysis,,online_news,IND,,digital_native,,,en
564668,http://inkhabar.com/,inkhabar.com,,inkhabar.com,,online_news,,,,495,,
300461,http://www.onlineindiannews.com/,onlineindiannews.com,,"News From India,Online Indian News - Home",,online_news,IND,,digital_native,2,,en
300538,http://www.sportstaronnet.com/,sportstaronnet.com,,"Sportstar : Saturday, October 24, 2015",,online_news,IND,,print_native,,,en
300575,http://www.thisismyindia.com/,thisismyindia.com,,"India News, India History, Indian Culture, India Map, India Portal",,online_news,IND,,digital_native,,,en
57240,http://thehoot.org/,thehoot.org,,thehoot.org,,online_news,,,,2,,en
474661,http://idronline.org/,idronline.org,,idronline.org,,online_news,IND,,digital_native,5,,en
561011,http://republicworld.com/,republicworld.com,,republicworld.com,,online_news,,,,,,en
19090,http://zeenews.india.com,india.com,zeenews.india.com/*,zeenews.india.com,,online_news,IND,,video_broadcast,0,,en
351980,http://theweek.in/,theweek.in,,theweek.in,,online_news,,,,141,,
1912494,https://www.thestatesman.com/,thestatesman.com,,The Statesman - India,,online_news,IND,IN-WB,print_native,0,,en
1912495,https://www.aajtak.in/,aajtak.in,,https://www.aajtak.in/,,online_news,IND,,,0,,
1912496,https://www.ptinews.com/,ptinews.com,,Press Trust of India,,online_news,IND,IN-DL,print_native,0,,en
837832,https://eesanje.com/,eesanje.com,,Ee Sanje,,online_news,IND,,,,,
1912680,https://www.prabhanews.com/,prabhanews.com,,Prabha News,,online_news,IND,,,314,,
1498915,http://www-news18-com.cdn.ampproject.org/,www.news18.com,,News18,,online_news,IND,,video_broadcast,,,en
824903,https://www.ndtv.com/,ndtv.com,,NDTV,,online_news,IND,,video_broadcast,,,en
1591424,http://zee5.com/,zee5.com,,Zee 5,,online_news,IND,,video_broadcast,,,en
559242,https://www.aajtak.in/,aajtak.in,,Aaj Tak,,online_news,IND,IN-DL,,,,
1801400,http://freedish.in/,freedish.in,,freedish.in,,online_news,IND,,video_broadcast,,,hi
1843802,http://newsonair.gov.in/,newsonair.gov.in,,newsonair.gov.in,,online_news,IND,,audio_broadcast,,,en
